subject,arena_site,handling_sequence_id,handling_start,handling_stop
Winston,2PP,HT1,2026-01-21T16:37:49Z,2026-01-21T16:37:53Z
Winston,2PP,HT2,2026-01-21T16:38:11Z,2026-01-21T16:38:14Z
Winston,2PP,HT3,2026-01-21T16:38:15Z,2026-01-21T16:38:20Z
Winston,2PP,HT4,2026-01-21T16:38:41Z,2026-01-21T16:38:43Z
Winston,2PP,HT5,2026-01-21T16:38:53Z,2026-01-21T16:38:55Z
Winston,2PP,HT6,2026-01-21T16:41:04Z,2026-01-21T16:41:05Z
Winston,2PP,HT7,2026-01-21T16:44:51Z,2026-01-21T16:44:52Z
Winston,2PP,HT8,2026-01-21T16:44:53Z,2026-01-21T16:44:54Z
Winston,2PP,HT9,2026-01-21T16:44:54Z,2026-01-21T16:44:55Z
Billy,2PP,HT10,2026-01-21T16:47:39Z,2026-01-21T16:48:02Z
Billy,2PP,HT11,2026-01-21T16:51:16Z,2026-01-21T16:51:21Z
Billy,2PP,HT12,2026-01-21T16:56:24Z,2026-01-21T16:56:25Z
McQueen,2PP,HT13,2026-01-23T12:33:21Z,2026-01-23T12:33:24Z
adult female #1,2PP,HT14,2026-01-29T11:58:37Z,2026-01-29T11:58:42Z
adult female #1,2PP,HT15,2026-01-29T11:59:02Z,2026-01-29T11:59:03Z
adult female #1,2PP,HT16,2026-01-29T11:59:20Z,2026-01-29T11:59:30Z
adult female #1,2PP,HT17,2026-01-29T11:59:50Z,2026-01-29T11:59:52Z
Bullseye,2PP,HT18,2026-01-29T13:17:47Z,2026-01-29T13:18:29Z
Bullseye,2PP,HT19,2026-01-29T13:18:36Z,2026-01-29T13:18:39Z
Bullseye,2PP,HT20,2026-01-29T13:18:41Z,2026-01-29T13:19:18Z
Bullseye,2PP,HT21,2026-01-29T13:19:19Z,2026-01-29T13:19:20Z
Bullseye,2PP,HT22,2026-01-29T13:19:21Z,2026-01-29T13:19:22Z
Bullseye,2PP,HT23,2026-01-29T13:19:23Z,2026-01-29T13:19:38Z
Bullseye,2PP,HT24,2026-01-29T13:19:41Z,2026-01-29T13:19:44Z
Bullseye,2PP,HT25,2026-01-29T13:20:18Z,2026-01-29T13:20:21Z
Bullseye,2PP,HT26,2026-01-29T13:20:29Z,2026-01-29T13:20:37Z
Bullseye,2PP,HT27,2026-01-29T13:20:40Z,2026-01-29T13:20:45Z
Bullseye,2PP,HT28,2026-01-29T13:21:04Z,2026-01-29T13:21:14Z
Bullseye,2PP,HT29,2026-01-29T13:21:18Z,2026-01-29T13:21:27Z
Richard,2PP,HT30,2026-01-29T13:21:23Z,2026-01-29T13:21:28Z
Richard,2PP,HT31,2026-01-29T13:21:30Z,2026-01-29T13:21:32Z
Bullseye,2PP,HT32,2026-01-29T13:21:37Z,2026-01-29T13:21:56Z
Bullseye,2PP,HT33,2026-01-29T13:21:57Z,2026-01-29T13:22:02Z
Bullseye,2PP,HT34,2026-01-29T13:22:06Z,2026-01-29T13:22:08Z
Bullseye,2PP,HT35,2026-01-29T13:22:10Z,2026-01-29T13:22:11Z
Bullseye,2PP,HT36,2026-01-29T13:22:24Z,2026-01-29T13:22:47Z
Bullseye,2PP,HT37,2026-01-29T13:22:47Z,2026-01-29T13:22:48Z
Bullseye,2PP,HT38,2026-01-29T13:22:51Z,2026-01-29T13:22:53Z
Bullseye,2PP,HT39,2026-01-29T13:22:54Z,2026-01-29T13:22:55Z
Bullseye,2PP,HT40,2026-01-29T13:22:59Z,2026-01-29T13:23:05Z
Bullseye,2PP,HT41,2026-01-29T13:23:10Z,2026-01-29T13:23:14Z
Bullseye,2PP,HT42,2026-01-29T13:23:37Z,2026-01-29T13:23:43Z
Richard,2PP,HT43,2026-01-29T13:23:38Z,2026-01-29T13:23:45Z
Bullseye,2PP,HT44,2026-01-29T13:23:44Z,2026-01-29T13:24:24Z
Richard,2PP,HT45,2026-01-29T13:23:54Z,2026-01-29T13:23:59Z
Richard,2PP,HT46,2026-01-29T13:24:08Z,2026-01-29T13:24:12Z
